Location,Rate,Count,Year,Region,Subregion
Afghanistan *,4.0,"1,613",2021,Asia,Southern Asia
Albania *,1.7,47,2022,Europe,Southern Europe
Algeria,1.8,795,2022,Africa,Northern Africa
American Samoa,0,0,2019,Oceania,Polynesia
Andorra,2.6,2,2020,Europe,Southern Europe
Angola,4.1,"1,196",2016,Africa,Sub-Saharan Africa
Anguilla,28.3,4,2014,Americas,Latin America and the Caribbean
Antigua and Barbuda,10.7,10,2022,Americas,Latin America and the Caribbean
Argentina *,4.3,"1,961",2022,Americas,Latin America and the Caribbean
Armenia *,2.2,61,2021,Asia,Western Asia
Aruba,1.9,2,2014,Americas,Latin America and the Caribbean
Australia *,0.8,218,2022,Oceania,Australia and New Zealand
Austria *,0.9,79,2022,Europe,Western Europe
Azerbaijan *,1.9,197,2021,Asia,Western Asia
Bahamas,31.2,128,2022,Americas,Latin America and the Caribbean
Bahrain *,0.1,1,2021,Asia,Western Asia
Bangladesh *,2.3,"3,830",2018,Asia,Southern Asia
Barbados,15.3,43,2022,Americas,Latin America and the Caribbean
Belarus,2.3,225,2019,Europe,Eastern Europe
Belgium *,1.1,125,2021,Europe,Western Europe
Belize *,27.9,113,2022,Americas,Latin America and the Caribbean
Bermuda,10.9,7,2021,Americas,Northern America
Bhutan *,2.5,19,2020,Asia,Southern Asia
Bolivia *,4.0,485,2022,Americas,Latin America and the Caribbean
Bosnia and Herzegovina,1.1,35,2022,Europe,Southern Europe
Botswana,10.5,273,2021,Africa,Sub-Saharan Africa
Brazil *,21.3,"45,562",2021,Americas,Latin America and the Caribbean
British Virgin Islands,8.2,2,2006,Americas,Latin America and the Caribbean
Brunei,0.5,2,2013,Asia,South-eastern Asia
Bulgaria *,1.1,76,2022,Europe,Eastern Europe
Burundi,5.8,635,2016,Africa,Sub-Saharan Africa
Cape Verde *,6.2,36,2020,Africa,Sub-Saharan Africa
Cambodia *,1.8,268,2011,Asia,South-eastern Asia
Cameroon,4.5,"1,202",2020,Africa,Sub-Saharan Africa
Canada *,2.3,874,2022,Americas,Northern America
Cayman Islands,4.5,3,2020,Americas,Latin America and the Caribbean
Chile *,6.7,1322,2022,Americas,Latin America and the Caribbean
China *,0.5,"7,157",2020,Asia,Eastern Asia
Colombia *,25.4,"13,166",2022,Americas,Latin America and the Caribbean
Cook Islands,3.5,1,2012,Oceania,Polynesia
Costa Rica *,12.8,664,2022,Americas,Latin America and the Caribbean
Croatia,0.8,31,2022,Europe,Southern Europe
Cuba *,4.4,500,2019,Americas,Latin America and the Caribbean
Curaçao,17.1,26,2007,Americas,Latin America and the Caribbean
Cyprus,0.6,8,2022,Asia,Western Asia
Czech Republic *,0.8,87,2022,Europe,Eastern Europe
Denmark *,1.0,58,2022,Europe,Northern Europe
Dominica,13.8,10,2021,Americas,Latin America and the Caribbean
Dominican Republic *,12.4,"1,389",2022,Americas,Latin America and the Caribbean
Ecuador *,27.0,"4,859",2022,Americas,Latin America and the Caribbean
East Timor,4.1,49,2015,Asia,South-eastern Asia
Egypt *,1.3,"1,360",2017,Africa,Northern Africa
El Salvador *,7.8,496,2022,Americas,Latin America and the Caribbean
Eritrea,14.6,474,2012,Africa,Sub-Saharan Africa
Estonia *,2.0,26,2021,Europe,Northern Europe
Eswatini,12.7,151,2021,Africa,Sub-Saharan Africa
Ethiopia *,8.6,"8,153",2012,Africa,Sub-Saharan Africa
Fiji,2.2,20,2020,Oceania,Melanesia
Finland *,1.2,67,2022,Europe,Northern Europe
France *,1.1,734,2021,Europe,Western Europe
French Guiana,13.3,39,2020,Americas,Latin America and the Caribbean
French Polynesia,0.4,1,2009,Oceania,Polynesia
Georgia,2.0,77,2019,Asia,Western Asia
Germany *,0.8,695,2021,Europe,Western Europe
Ghana *,1.8,603,2021,Africa,Sub-Saharan Africa
Gibraltar *,3.2,1,2010,Europe,Southern Europe
Greece *,1.1,117,2022,Europe,Southern Europe
Greenland *,5.4,3,2016,Americas,Northern America
Grenada,4.0,5,2021,Americas,Latin America and the Caribbean
Guadeloupe *,5.8,23,2016,Americas,Latin America and the Caribbean
Guam,4.2,7,2019,Oceania,Micronesia
Guatemala *,20.0,"3,520",2021,Americas,Latin America and the Caribbean
Guinea-Bissau,1.1,21,2017,Africa,Sub-Saharan Africa
Guyana *,16.3,131,2021,Americas,Latin America and the Caribbean
Haiti *,18.0,"2,088",2022,Americas,Latin America and the Caribbean
Holy See,0,0,2022,Europe,Southern Europe
Honduras *,35.1,"3,661",2022,Americas,Latin America and the Caribbean
Hong Kong *,0.4,30,2022,Asia,Eastern Asia
Hungary *,0.9,94,2022,Europe,Eastern Europe
Iceland,0.5,2,2021,Europe,Northern Europe
India *,2.9,"41,330",2021,Asia,Southern Asia
Indonesia *,0.6,"1,419",2004,Asia,South-eastern Asia
Iran *,2.4,"1,936",2014,Asia,Southern Asia
Iraq,9.4,"3,339",2013,Asia,Western Asia
Iraq,15.4,"5,459",2021,Asia,Western Asia
Iraq (Kurdistan Region),2.2,111,2013,Asia,Western Asia
Ireland,0.9,44,2022,Europe,Northern Europe
